fname,ground_truth,predict,fnam
,1,1,/content/face_occlusion_data/Test/1/629.jpg
,1,1,/content/face_occlusion_data/Test/1/365.jpg
,0,0,/content/face_occlusion_data/Test/0/165_27_000029.jpg
,1,1,/content/face_occlusion_data/Test/1/7093.jpg
,0,0,/content/face_occlusion_data/Test/0/150_7_000008.jpg
,1,1,/content/face_occlusion_data/Test/1/0_humanwearingsunglasses132.jpeg
,1,1,/content/face_occlusion_data/Test/1/external0_649622161.jpg
,1,1,/content/face_occlusion_data/Test/1/7458.jpg
,1,1,/content/face_occlusion_data/Test/1/external0_2019447998.jpg
,0,1,/content/face_occlusion_data/Test/0/2_2641347.jpg
,0,0,/content/face_occlusion_data/Test/0/142_3_000004.jpg
,0,0,/content/face_occlusion_data/Test/0/71_8_000009.jpg
,1,1,/content/face_occlusion_data/Test/1/2686.jpg
,1,1,/content/face_occlusion_data/Test/1/6323.jpg
,0,1,/content/face_occlusion_data/Test/0/5154.jpg
,1,1,/content/face_occlusion_data/Test/1/3950.jpg
,0,0,/content/face_occlusion_data/Test/0/56_11_000012.jpg
,1,1,/content/face_occlusion_data/Test/1/1153.jpg
,0,0,/content/face_occlusion_data/Test/0/56_4_000005.jpg
,0,0,/content/face_occlusion_data/Test/0/82_17_000018.jpg
,0,0,/content/face_occlusion_data/Test/0/74_12_000013.jpg
,1,1,/content/face_occlusion_data/Test/1/1156.jpg
,0,0,/content/face_occlusion_data/Test/0/152_8_000009.jpg
,0,0,/content/face_occlusion_data/Test/0/159_45_000046.jpg
,1,1,/content/face_occlusion_data/Test/1/7651.jpg
,1,1,/content/face_occlusion_data/Test/1/499.jpg
,0,0,/content/face_occlusion_data/Test/0/103_9_000010.jpg
,0,0,/content/face_occlusion_data/Test/0/23_1_000002.jpg
,1,1,/content/face_occlusion_data/Test/1/3180.jpg
,1,1,/content/face_occlusion_data/Test/1/7096.jpg
,0,0,/content/face_occlusion_data/Test/0/162_2_000003.jpg
,0,0,/content/face_occlusion_data/Test/0/40_2_000003.jpg
,1,1,/content/face_occlusion_data/Test/1/8035.jpg
,0,0,/content/face_occlusion_data/Test/0/0_29859796.jpg
,0,0,/content/face_occlusion_data/Test/0/36_11_000012.jpg
